,name,fullname,price,unit,value,direction,kcal,months,rank
22,당근,당근(무세척),"5,580",1kg,0.8,1,34kcal (100g),9 10 11,1.0
24,건고추,건고추(화건),"21,457",600g,0.0,2,221kcal (100g),6 7 8 9 10 11,1.0
20,토마토,토마토,"7,408",1kg,2.9,1,14kcal (100g),7 8 9,1.0
26,풋고추,풋고추,"1,745",100g,0.1,1,19kcal (100g),6 7 8 9 10 11,1.0
27,풋고추,풋고추(꽈리고추),"2,206",100g,3.9,1,19kcal (100g),6 7 8 9 10 11,1.0
29,붉은고추,붉은고추,"1,681",100g,0.0,2,19kcal (100g),6 7 8 9 10 11,1.0
31,양파,양파,"2,262",1kg,0.0,2,35kcal (100g),7 8 9,1.0
32,파,파(대파),"4,217",1kg,1.1,1,33kcal (100g),6 7 8 9 10 11,1.0
2,콩,콩(흰 콩(국산)),"4,764",500g,0.0,2,391kcal (100g),9 10,1.0
62,쇠고기,쇠고기(한우양지),"6,369",100g,0.0,2,218kcal (100g),-,0.0
68,새우젓,새우젓,"21,128",1kg,0.0,2,-,-,0.0
67,건미역,건미역,"2,910",100g,0.0,2,190kcal (100g),-,0.0
66,우유,우유,"2,567",1리터,0.0,2,60kcal (100g),-,0.0
69,멸치액젓,멸치액젓,"5,004",1kg,0.0,2,-,-,0.0
65,쇠고기,쇠고기(호주산갈비),"2,443",100g,3.3,1,218kcal (100g),-,0.0
70,굵은소금,굵은소금,"7,680",5kg,0.0,2,-,-,0.0
64,쇠고기,쇠고기(미국산갈비살),"2,907",100g,0.0,2,218kcal (100g),-,0.0
63,쇠고기,쇠고기(한우안심),"12,909",100g,0.3,1,218kcal (100g),-,0.0
35,고춧가루,고춧가루(국산),"32,592",1kg,0.4,1,-,-,0.0
60,쇠고기,쇠고기(한우등심),"10,393",100g,0.6,1,218kcal (100g),-,0.0
59,쇠고기,쇠고기(한우갈비),"6,424",100g,0.0,2,218kcal (100g),-,0.0
56,참다래,참다래(그린 뉴질랜드),"7,180",10개,0.0,2,60kcal (100g),10 11,0.0
53,포도,포도(MBA),"6,170",1kg,0.3,1,60kcal (100g),7 8,0.0
8,양배추,양배추,"5,733",1포기,1.1,1,31kcal (100g),3 4 5 6,0.0
50,사과,사과(홍로),"31,535",10개,2.3,1,57kcal (100g),10 11 12,0.0
30,깐마늘(국산),깐마늘(국산),"10,224",1kg,0.2,1,123kcal (100g),3 4 5,0.0
40,파프리카,파프리카,"2,643",200g,3.5,1,20kcal (100g),5 6 7,0.0
36,고춧가루,고춧가루(중국),"11,739",1kg,0.0,2,-,-,0.0
